report_issue_date,diagnoise_res,diagnoise_num
2022-06-21,职业性听力损伤,122
2022-06-21,职业性呼吸系统疾病,13
2022-06-21,职业性心血管系统系统疾病,26
2022-06-21,职业性泌尿生殖系统疾病,15
2022-06-22,其他疾病或异常,6296
2022-06-22,疑似职业病,2
2022-06-22,职业性内分泌系统疾病,1
2022-06-22,职业性听力损伤,162
2022-06-22,职业性呼吸系统疾病,21
2022-06-22,职业性心血管系统系统疾病,17
2022-06-22,职业性放射性疾病,1
2022-06-22,职业性泌尿生殖系统疾病,2
2022-06-23,其他疾病或异常,4469
2022-06-23,职业性听力损伤,118
2022-06-23,职业性呼吸系统疾病,6
2022-06-23,职业性心血管系统系统疾病,21
2022-06-23,职业性泌尿生殖系统疾病,10
2022-06-24,其他疾病或异常,3460
2022-06-24,职业性中毒性肝病,1
2022-06-24,职业性中毒性肾病,2
2022-06-24,职业性听力损伤,105
2022-06-24,职业性呼吸系统疾病,17
2022-06-24,职业性心血管系统系统疾病,11
2022-06-24,职业性泌尿生殖系统疾病,11
2022-06-24,职业性眼病,1
2022-06-25,其他疾病或异常,2593
2022-06-25,职业性中毒性肝病,1
2022-06-25,职业性听力损伤,104
2022-06-25,职业性呼吸系统疾病,11
2022-06-25,职业性心血管系统系统疾病,11
2022-06-25,职业性泌尿生殖系统疾病,10
2022-06-26,其他疾病或异常,1768
2022-06-26,疑似职业病,5
2022-06-26,职业性中毒性肾病,1
2022-06-26,职业性听力损伤,34
2022-06-26,职业性呼吸系统疾病,3
2022-06-26,职业性心血管系统系统疾病,10
2022-06-26,职业性泌尿生殖系统疾病,2
2022-06-26,职业性眼病,1
2022-06-27,其他疾病或异常,4847
2022-06-27,职业性中毒性肾病,2
2022-06-27,职业性听力损伤,143
2022-06-27,职业性呼吸系统疾病,24
2022-06-27,职业性心血管系统系统疾病,27
2022-06-27,职业性泌尿生殖系统疾病,7
2022-06-27,职业性眼病,2
2022-06-28,其他疾病或异常,4312
2022-06-28,疑似职业病,3
2022-06-28,职业性内分泌系统疾病,1
2022-06-28,职业性听力损伤,115
2022-06-28,职业性呼吸系统疾病,26
2022-06-28,职业性心血管系统系统疾病,19
2022-06-28,职业性泌尿生殖系统疾病,10
2022-06-29,其他疾病或异常,4791
2022-06-29,疑似职业病,2
2022-06-29,职业性中毒性肝病,1
2022-06-29,职业性中毒性肾病,1
2022-06-29,职业性听力损伤,125
2022-06-29,职业性呼吸系统疾病,12
2022-06-29,职业性心血管系统系统疾病,14
2022-06-29,职业性放射性疾病,1
2022-06-29,职业性泌尿生殖系统疾病,9
2022-06-30,其他疾病或异常,4623
2022-06-30,疑似职业病,2
2022-06-30,职业性中毒性肝病,1
2022-06-30,职业性听力损伤,90
2022-06-30,职业性呼吸系统疾病,15
2022-06-30,职业性心血管系统系统疾病,5
2022-06-30,职业性泌尿生殖系统疾病,4
2022-07-01,其他疾病或异常,3593
2022-07-01,职业性听力损伤,107
2022-07-01,职业性呼吸系统疾病,8
2022-07-01,职业性心血管系统系统疾病,8
2022-07-01,职业性泌尿生殖系统疾病,5
2022-07-02,其他疾病或异常,3121
2022-07-02,疑似职业病,1
2022-07-02,职业性中毒性肝病,2
2022-07-02,职业性内分泌系统疾病,1
2022-07-02,职业性听力损伤,84
2022-07-02,职业性呼吸系统疾病,3
2022-07-02,职业性心血管系统系统疾病,12
2022-07-02,职业性泌尿生殖系统疾病,6
2022-07-03,其他疾病或异常,1235
2022-07-03,疑似职业病,2
2022-07-03,职业性中毒性肝病,1
2022-07-03,职业性听力损伤,47
2022-07-03,职业性呼吸系统疾病,3
2022-07-03,职业性心血管系统系统疾病,4
2022-07-03,职业性泌尿生殖系统疾病,5
2022-07-04,其他疾病或异常,7689
2022-07-04,职业性中毒性肝病,1
2022-07-04,职业性听力损伤,160
2022-07-04,职业性呼吸系统疾病,8
2022-07-04,职业性心血管系统系统疾病,26
2022-07-04,职业性泌尿生殖系统疾病,11
2022-07-04,职业性眼病,1
2022-07-05,其他疾病或异常,4103
2022-07-05,疑似职业病,10
2022-07-05,职业性中毒性肝病,4
2022-07-05,职业性听力损伤,189
2022-07-05,职业性呼吸系统疾病,6
2022-07-05,职业性心血管系统系统疾病,15
2022-07-05,职业性泌尿生殖系统疾病,10
2022-07-05,职业性皮肤病,1
2022-07-06,其他疾病或异常,5308
2022-07-06,职业性中毒性肝病,1
2022-07-06,职业性听力损伤,122
2022-07-06,职业性呼吸系统疾病,7
2022-07-06,职业性心血管系统系统疾病,28
2022-07-06,职业性放射性疾病,1
2022-07-06,职业性泌尿生殖系统疾病,18
2022-07-06,职业性眼病,1
2022-07-07,其他疾病或异常,3867
2022-07-07,职业性中毒性肝病,4
2022-07-07,职业性听力损伤,124
2022-07-07,职业性呼吸系统疾病,6
2022-07-07,职业性心血管系统系统疾病,31
2022-07-07,职业性泌尿生殖系统疾病,9
2022-07-07,职业性皮肤病,1
2022-07-07,职业性眼病,3
2022-07-08,其他疾病或异常,3598
2022-07-08,职业性中毒性肝病,3
2022-07-08,职业性中毒性肾病,1
2022-07-08,职业性听力损伤,80
2022-07-08,职业性呼吸系统疾病,12
2022-07-08,职业性心血管系统系统疾病,11
2022-07-08,职业性泌尿生殖系统疾病,5
2022-07-09,其他疾病或异常,2619
2022-07-09,疑似职业病,1
2022-07-09,职业性中毒性肝病,1
2022-07-09,职业性中毒性肾病,1
2022-07-09,职业性听力损伤,61
2022-07-09,职业性心血管系统系统疾病,10
2022-07-09,职业性放射性疾病,1
2022-07-09,职业性泌尿生殖系统疾病,6
2022-07-10,其他疾病或异常,1066
2022-07-10,职业性中毒性肝病,4
2022-07-10,职业性听力损伤,32
2022-07-10,职业性呼吸系统疾病,5
2022-07-10,职业性心血管系统系统疾病,6
2022-07-10,职业性泌尿生殖系统疾病,6
2022-07-11,其他疾病或异常,3784
2022-07-11,疑似职业病,1
2022-07-11,职业性中毒性肝病,1
2022-07-11,职业性听力损伤,102
2022-07-11,职业性呼吸系统疾病,10
2022-07-11,职业性心血管系统系统疾病,18
2022-07-11,职业性泌尿生殖系统疾病,11
2022-07-11,职业性眼病,2
2022-07-12,其他疾病或异常,3890
2022-07-12,疑似职业病,2
2022-07-12,职业性中毒性肝病,2
2022-07-12,职业性听力损伤,133
2022-07-12,职业性呼吸系统疾病,7
2022-07-12,职业性心血管系统系统疾病,16
2022-07-12,职业性泌尿生殖系统疾病,5
2022-07-13,其他疾病或异常,5176
2022-07-13,职业性中毒性肝病,2
2022-07-13,职业性听力损伤,162
2022-07-13,职业性呼吸系统疾病,6
2022-07-13,职业性心血管系统系统疾病,9
2022-07-13,职业性泌尿生殖系统疾病,8
2022-07-13,职业性眼病,1
2022-07-14,其他疾病或异常,4718
2022-07-14,疑似职业病,3
2022-07-14,职业性内分泌系统疾病,1
2022-07-14,职业性听力损伤,131
2022-07-14,职业性呼吸系统疾病,9
2022-07-14,职业性心血管系统系统疾病,14
2022-07-14,职业性泌尿生殖系统疾病,1
2022-07-15,其他疾病或异常,3529
2022-07-15,疑似职业病,1
2022-07-15,职业性中毒性肝病,2
2022-07-15,职业性内分泌系统疾病,1
2022-07-15,职业性听力损伤,97
2022-07-15,职业性呼吸系统疾病,5
2022-07-15,职业性心血管系统系统疾病,14
2022-07-15,职业性泌尿生殖系统疾病,4
2022-07-15,职业性眼病,1
2022-07-16,其他疾病或异常,2458
2022-07-16,疑似职业病,4
2022-07-16,职业性中毒性肾病,1
2022-07-16,职业性内分泌系统疾病,1
2022-07-16,职业性听力损伤,58
2022-07-16,职业性呼吸系统疾病,2
2022-07-16,职业性心血管系统系统疾病,4
2022-07-16,职业性泌尿生殖系统疾病,4
2022-07-17,其他疾病或异常,1450
2022-07-17,职业性中毒性肝病,1
2022-07-17,职业性听力损伤,29
2022-07-17,职业性心血管系统系统疾病,5
2022-07-17,职业性泌尿生殖系统疾病,3
2022-07-18,其他疾病或异常,3811
2022-07-18,疑似职业病,1
2022-07-18,职业性中毒性肝病,8
2022-07-18,职业性听力损伤,150
2022-07-18,职业性呼吸系统疾病,19
2022-07-18,职业性心血管系统系统疾病,15
2022-07-18,职业性泌尿生殖系统疾病,12
2022-07-18,职业性眼病,2
2022-07-19,其他疾病或异常,4810
2022-07-19,疑似职业病,2
2022-07-19,职业性中毒性肝病,1
2022-07-19,职业性听力损伤,136
2022-07-19,职业性呼吸系统疾病,7
2022-07-19,职业性心血管系统系统疾病,25
2022-07-19,职业性泌尿生殖系统疾病,6
2022-07-20,其他疾病或异常,5019
2022-07-20,疑似职业病,2
2022-07-20,职业性中毒性肝病,5
2022-07-20,职业性听力损伤,93
2022-07-20,职业性呼吸系统疾病,8
2022-07-20,职业性心血管系统系统疾病,22
2022-07-20,职业性泌尿生殖系统疾病,7
2022-07-20,职业性眼病,1
2022-07-21,其他疾病或异常,4426
2022-07-21,职业性中毒性肝病,3
2022-07-21,职业性听力损伤,92
2022-07-21,职业性呼吸系统疾病,5
2022-07-21,职业性心血管系统系统疾病,12
2022-07-21,职业性泌尿生殖系统疾病,6
2022-07-22,其他疾病或异常,3403
2022-07-22,疑似职业病,2
2022-07-22,职业性中毒性肝病,5
2022-07-22,职业性听力损伤,88
2022-07-22,职业性呼吸系统疾病,15
2022-07-22,职业性心血管系统系统疾病,8
2022-07-22,职业性泌尿生殖系统疾病,6
2022-07-23,其他疾病或异常,2165
2022-07-23,职业性中毒性肝病,2
2022-07-23,职业性听力损伤,36
2022-07-23,职业性心血管系统系统疾病,5
2022-07-23,职业性泌尿生殖系统疾病,2
2022-07-24,其他疾病或异常,1712
2022-07-24,职业性听力损伤,77
2022-07-24,职业性心血管系统系统疾病,5
2022-07-24,职业性泌尿生殖系统疾病,3
2022-07-25,其他疾病或异常,2952
2022-07-25,职业性中毒性肝病,2
2022-07-25,职业性听力损伤,97
2022-07-25,职业性呼吸系统疾病,2
2022-07-25,职业性心血管系统系统疾病,14
2022-07-25,职业性泌尿生殖系统疾病,4
2022-07-26,其他疾病或异常,2876
2022-07-26,疑似职业病,2
2022-07-26,职业性中毒性肝病,1
2022-07-26,职业性内分泌系统疾病,1
2022-07-26,职业性听力损伤,115
2022-07-26,职业性呼吸系统疾病,3
2022-07-26,职业性心血管系统系统疾病,7
2022-07-26,职业性泌尿生殖系统疾病,2
2022-07-27,其他疾病或异常,3971
2022-07-27,疑似职业病,1
2022-07-27,职业性中毒性肾病,1
2022-07-27,职业性内分泌系统疾病,1
2022-07-27,职业性听力损伤,78
2022-07-27,职业性呼吸系统疾病,4
2022-07-27,职业性心血管系统系统疾病,19
2022-07-27,职业性泌尿生殖系统疾病,7
2022-07-28,其他疾病或异常,4126
2022-07-28,疑似职业病,1
2022-07-28,职业性中毒性肝病,1
2022-07-28,职业性中毒性肾病,2
2022-07-28,职业性内分泌系统疾病,2
2022-07-28,职业性听力损伤,122
2022-07-28,职业性呼吸系统疾病,8
2022-07-28,职业性心血管系统系统疾病,33
2022-07-28,职业性泌尿生殖系统疾病,10
2022-07-28,职业性眼病,1
2022-07-29,其他疾病或异常,3450
2022-07-29,职业性中毒性肝病,1
2022-07-29,职业性听力损伤,114
2022-07-29,职业性呼吸系统疾病,7
2022-07-29,职业性心血管系统系统疾病,24
2022-07-29,职业性放射性疾病,1
2022-07-29,职业性泌尿生殖系统疾病,15
2022-07-30,其他疾病或异常,2192
2022-07-30,疑似职业病,1
2022-07-30,职业性中毒性肝病,1
2022-07-30,职业性中毒性肾病,1
2022-07-30,职业性听力损伤,59
2022-07-30,职业性心血管系统系统疾病,9
2022-07-30,职业性泌尿生殖系统疾病,2
2022-07-30,职业性眼病,1
2022-07-31,其他疾病或异常,2226
2022-07-31,职业性听力损伤,108
2022-07-31,职业性呼吸系统疾病,2
2022-07-31,职业性心血管系统系统疾病,17
2022-07-31,职业性泌尿生殖系统疾病,1
2022-08-01,其他疾病或异常,3562
2022-08-01,职业性中毒性肝病,2
2022-08-01,职业性内分泌系统疾病,1
2022-08-01,职业性听力损伤,136
2022-08-01,职业性呼吸系统疾病,6
2022-08-01,职业性心血管系统系统疾病,14
2022-08-01,职业性放射性疾病,1
2022-08-01,职业性泌尿生殖系统疾病,7
2022-08-02,其他疾病或异常,4358
2022-08-02,疑似职业病,2
2022-08-02,职业性中毒性肝病,2
2022-08-02,职业性听力损伤,116
2022-08-02,职业性呼吸系统疾病,7
2022-08-02,职业性心血管系统系统疾病,18
2022-08-02,职业性泌尿生殖系统疾病,3
2022-08-02,职业性骨关节疾病,1
2022-08-03,其他疾病或异常,4684
2022-08-03,职业性中毒性肝病,6
2022-08-03,职业性听力损伤,114
2022-08-03,职业性呼吸系统疾病,5
2022-08-03,职业性心血管系统系统疾病,9
2022-08-03,职业性泌尿生殖系统疾病,4
2022-08-03,职业性肿瘤,1
2022-08-04,其他疾病或异常,3880
2022-08-04,疑似职业病,2
2022-08-04,职业性中毒性肝病,3
2022-08-04,职业性听力损伤,84
2022-08-04,职业性呼吸系统疾病,4
2022-08-04,职业性心血管系统系统疾病,16
2022-08-04,职业性泌尿生殖系统疾病,7
2022-08-05,其他疾病或异常,3048
2022-08-05,疑似职业病,1
2022-08-05,职业性中毒性肝病,2
2022-08-05,职业性中毒性肾病,1
2022-08-05,职业性内分泌系统疾病,1
2022-08-05,职业性听力损伤,63
2022-08-05,职业性呼吸系统疾病,3
2022-08-05,职业性心血管系统系统疾病,7
2022-08-05,职业性放射性疾病,1
2022-08-05,职业性泌尿生殖系统疾病,1
2022-08-06,其他疾病或异常,2117
2022-08-06,职业性中毒性肝病,2
2022-08-06,职业性听力损伤,68
2022-08-06,职业性呼吸系统疾病,7
2022-08-06,职业性心血管系统系统疾病,23
2022-08-06,职业性泌尿生殖系统疾病,5
2022-08-07,其他疾病或异常,1271
2022-08-07,职业性听力损伤,40
2022-08-07,职业性呼吸系统疾病,1
2022-08-07,职业性心血管系统系统疾病,3
2022-08-07,职业性泌尿生殖系统疾病,1
2022-08-08,其他疾病或异常,3139
2022-08-08,疑似职业病,1
2022-08-08,职业性中毒性肝病,1
2022-08-08,职业性中毒性肾病,1
2022-08-08,职业性听力损伤,82
2022-08-08,职业性呼吸系统疾病,2
2022-08-08,职业性心血管系统系统疾病,14
2022-08-08,职业性泌尿生殖系统疾病,4
2022-08-09,其他疾病或异常,3747
2022-08-09,疑似职业病,1
2022-08-09,职业性中毒性肝病,12
2022-08-09,职业性中毒性肾病,4
2022-08-09,职业性听力损伤,111
2022-08-09,职业性呼吸系统疾病,7
2022-08-09,职业性心血管系统系统疾病,6
2022-08-09,职业性泌尿生殖系统疾病,18
2022-08-09,职业性肿瘤,1
2022-08-10,其他疾病或异常,3837
2022-08-10,疑似职业病,1
2022-08-10,职业性听力损伤,114
2022-08-10,职业性呼吸系统疾病,4
2022-08-10,职业性心血管系统系统疾病,23
2022-08-10,职业性泌尿生殖系统疾病,13
2022-08-10,职业性眼病,1
2022-08-11,其他疾病或异常,2894
2022-08-11,疑似职业病,1
2022-08-11,职业性中毒性肝病,6
2022-08-11,职业性听力损伤,94
2022-08-11,职业性呼吸系统疾病,5
2022-08-11,职业性心血管系统系统疾病,7
2022-08-11,职业性放射性疾病,1
2022-08-11,职业性泌尿生殖系统疾病,3
2022-08-11,职业性眼病,1
2022-08-12,其他疾病或异常,2849
2022-08-12,疑似职业病,2
2022-08-12,职业性中毒性肝病,2
2022-08-12,职业性听力损伤,132
2022-08-12,职业性呼吸系统疾病,4
2022-08-12,职业性心血管系统系统疾病,15
2022-08-12,职业性泌尿生殖系统疾病,9
2022-08-13,其他疾病或异常,2086
2022-08-13,职业性中毒性肝病,4
2022-08-13,职业性听力损伤,55
2022-08-13,职业性呼吸系统疾病,2
2022-08-13,职业性心血管系统系统疾病,6
2022-08-13,职业性泌尿生殖系统疾病,2
2022-08-13,职业性神经系统疾病,5
2022-08-14,其他疾病或异常,2480
2022-08-14,疑似职业病,1
2022-08-14,职业性内分泌系统疾病,2
2022-08-14,职业性听力损伤,79
2022-08-14,职业性心血管系统系统疾病,13
2022-08-14,职业性泌尿生殖系统疾病,8
2022-08-15,其他疾病或异常,3533
2022-08-15,职业性听力损伤,100
2022-08-15,职业性呼吸系统疾病,5
2022-08-15,职业性心血管系统系统疾病,8
2022-08-15,职业性放射性疾病,1
2022-08-15,职业性泌尿生殖系统疾病,3
2022-08-15,职业性眼病,1
2022-08-16,其他疾病或异常,2863
2022-08-16,职业性中毒性肝病,1
2022-08-16,职业性听力损伤,90
2022-08-16,职业性呼吸系统疾病,2
2022-08-16,职业性心血管系统系统疾病,17
2022-08-16,职业性泌尿生殖系统疾病,6
2022-08-17,其他疾病或异常,2555
2022-08-17,职业性中毒性肝病,4
2022-08-17,职业性中毒性肾病,1
2022-08-17,职业性内分泌系统疾病,1
2022-08-17,职业性听力损伤,65
2022-08-17,职业性呼吸系统疾病,11
2022-08-17,职业性心血管系统系统疾病,11
2022-08-17,职业性泌尿生殖系统疾病,6
2022-08-17,职业性眼病,1
2022-08-18,其他疾病或异常,4800
2022-08-18,疑似职业病,1
2022-08-18,职业性中毒性肝病,2
2022-08-18,职业性中毒性肾病,1
2022-08-18,职业性内分泌系统疾病,1
2022-08-18,职业性听力损伤,167
2022-08-18,职业性呼吸系统疾病,5
2022-08-18,职业性心血管系统系统疾病,9
2022-08-18,职业性泌尿生殖系统疾病,13
2022-08-18,职业性神经系统疾病,1
2022-08-19,其他疾病或异常,2393
2022-08-19,疑似职业病,2
2022-08-19,职业性中毒性肝病,1
2022-08-19,职业性听力损伤,69
2022-08-19,职业性呼吸系统疾病,5
2022-08-19,职业性心血管系统系统疾病,1
2022-08-19,职业性泌尿生殖系统疾病,5
2022-08-19,职业性眼病,1
2022-08-20,其他疾病或异常,2497
2022-08-20,疑似职业病,1
2022-08-20,职业性中毒性肝病,1
2022-08-20,职业性内分泌系统疾病,1
2022-08-20,职业性听力损伤,56
2022-08-20,职业性呼吸系统疾病,2
2022-08-20,职业性心血管系统系统疾病,13
2022-08-20,职业性泌尿生殖系统疾病,10
2022-08-21,其他疾病或异常,1585
2022-08-21,疑似职业病,1
2022-08-21,职业性听力损伤,72
2022-08-21,职业性呼吸系统疾病,2
2022-08-21,职业性心血管系统系统疾病,3
2022-08-21,职业性泌尿生殖系统疾病,4
2022-08-22,其他疾病或异常,2871
2022-08-22,职业性听力损伤,79
2022-08-22,职业性呼吸系统疾病,8
2022-08-22,职业性心血管系统系统疾病,18
2022-08-22,职业性放射性疾病,1
2022-08-22,职业性泌尿生殖系统疾病,9
2022-08-23,其他疾病或异常,3893
2022-08-23,疑似职业病,1
2022-08-23,职业性听力损伤,126
2022-08-23,职业性呼吸系统疾病,4
2022-08-23,职业性心血管系统系统疾病,13
2022-08-23,职业性泌尿生殖系统疾病,11
2022-08-24,其他疾病或异常,5159
2022-08-24,职业性中毒性肝病,1
2022-08-24,职业性听力损伤,177
2022-08-24,职业性呼吸系统疾病,11
2022-08-24,职业性心血管系统系统疾病,37
2022-08-24,职业性泌尿生殖系统疾病,6
2022-08-24,职业性骨关节疾病,1
2022-08-25,其他疾病或异常,3660
2022-08-25,疑似职业病,1
2022-08-25,职业性听力损伤,106
2022-08-25,职业性呼吸系统疾病,5
2022-08-25,职业性心血管系统系统疾病,28
2022-08-25,职业性泌尿生殖系统疾病,6
2022-08-26,其他疾病或异常,2910
2022-08-26,职业性中毒性肝病,1
2022-08-26,职业性内分泌系统疾病,1
2022-08-26,职业性听力损伤,104
2022-08-26,职业性呼吸系统疾病,10
2022-08-26,职业性心血管系统系统疾病,8
2022-08-26,职业性放射性疾病,1
2022-08-26,职业性泌尿生殖系统疾病,5
2022-08-26,职业性神经系统疾病,1
2022-08-27,其他疾病或异常,3012
2022-08-27,职业性中毒性肝病,1
2022-08-27,职业性听力损伤,65
2022-08-27,职业性呼吸系统疾病,3
2022-08-27,职业性心血管系统系统疾病,2
2022-08-27,职业性泌尿生殖系统疾病,6
2022-08-28,其他疾病或异常,1258
2022-08-28,职业性内分泌系统疾病,2
2022-08-28,职业性听力损伤,42
2022-08-28,职业性呼吸系统疾病,3
2022-08-28,职业性心血管系统系统疾病,8
2022-08-28,职业性泌尿生殖系统疾病,4
2022-08-29,其他疾病或异常,4319
2022-08-29,疑似职业病,2
2022-08-29,职业性中毒性肝病,2
2022-08-29,职业性听力损伤,120
2022-08-29,职业性呼吸系统疾病,5
2022-08-29,职业性心血管系统系统疾病,10
2022-08-29,职业性泌尿生殖系统疾病,1
2022-08-30,其他疾病或异常,3658
2022-08-30,职业性内分泌系统疾病,1
2022-08-30,职业性听力损伤,93
2022-08-30,职业性呼吸系统疾病,4
2022-08-30,职业性心血管系统系统疾病,13
2022-08-30,职业性泌尿生殖系统疾病,12
2022-08-30,职业性眼病,1
2022-08-31,其他疾病或异常,2845
2022-08-31,职业性中毒性肾病,1
2022-08-31,职业性听力损伤,87
2022-08-31,职业性呼吸系统疾病,12
2022-08-31,职业性心血管系统系统疾病,17
2022-08-31,职业性泌尿生殖系统疾病,11
2022-09-01,其他疾病或异常,4695
2022-09-01,职业性中毒性肝病,3
2022-09-01,职业性听力损伤,98
2022-09-01,职业性呼吸系统疾病,4
2022-09-01,职业性心血管系统系统疾病,16
2022-09-01,职业性放射性疾病,2
2022-09-01,职业性泌尿生殖系统疾病,5
2022-09-02,其他疾病或异常,3619
2022-09-02,职业性中毒性肝病,5
2022-09-02,职业性听力损伤,94
2022-09-02,职业性呼吸系统疾病,8
2022-09-02,职业性心血管系统系统疾病,13
2022-09-02,职业性放射性疾病,2
2022-09-02,职业性泌尿生殖系统疾病,12
2022-09-02,职业性眼病,1
2022-09-03,其他疾病或异常,2545
2022-09-03,职业性中毒性肝病,1
2022-09-03,职业性听力损伤,66
2022-09-03,职业性呼吸系统疾病,7
2022-09-03,职业性心血管系统系统疾病,10
2022-09-03,职业性泌尿生殖系统疾病,2
2022-09-04,其他疾病或异常,1967
2022-09-04,职业性听力损伤,61
2022-09-04,职业性呼吸系统疾病,1
2022-09-04,职业性心血管系统系统疾病,12
2022-09-04,职业性泌尿生殖系统疾病,3
2022-09-05,其他疾病或异常,2762
2022-09-05,疑似职业病,1
2022-09-05,职业性中毒性肝病,1
2022-09-05,职业性听力损伤,93
2022-09-05,职业性呼吸系统疾病,2
2022-09-05,职业性心血管系统系统疾病,14
2022-09-05,职业性泌尿生殖系统疾病,2
2022-09-06,其他疾病或异常,2980
2022-09-06,疑似职业病,1
2022-09-06,职业性中毒性肝病,2
2022-09-06,职业性听力损伤,85
2022-09-06,职业性呼吸系统疾病,5
2022-09-06,职业性心血管系统系统疾病,11
2022-09-06,职业性放射性疾病,1
2022-09-06,职业性泌尿生殖系统疾病,3
2022-09-07,其他疾病或异常,3403
2022-09-07,疑似职业病,1
2022-09-07,职业性听力损伤,78
2022-09-07,职业性呼吸系统疾病,2
2022-09-07,职业性心血管系统系统疾病,6
2022-09-07,职业性泌尿生殖系统疾病,6
2022-09-07,职业性眼病,1
2022-09-08,其他疾病或异常,2608
2022-09-08,疑似职业病,1
2022-09-08,职业性中毒性肝病,1
2022-09-08,职业性听力损伤,76
2022-09-08,职业性呼吸系统疾病,3
2022-09-08,职业性心血管系统系统疾病,7
2022-09-09,其他疾病或异常,3072
2022-09-09,疑似职业病,1
2022-09-09,职业性中毒性肝病,8
2022-09-09,职业性内分泌系统疾病,1
2022-09-09,职业性听力损伤,92
2022-09-09,职业性呼吸系统疾病,4
2022-09-09,职业性心血管系统系统疾病,14
2022-09-09,职业性泌尿生殖系统疾病,8
2022-09-10,其他疾病或异常,265
2022-09-10,职业性听力损伤,11
2022-09-10,职业性心血管系统系统疾病,1
2022-09-10,职业性泌尿生殖系统疾病,2
2022-09-11,其他疾病或异常,1410
2022-09-11,职业性听力损伤,24
2022-09-11,职业性呼吸系统疾病,1
2022-09-11,职业性心血管系统系统疾病,3
2022-09-11,职业性泌尿生殖系统疾病,2
2022-09-12,其他疾病或异常,1738
2022-09-12,职业性中毒性肝病,4
2022-09-12,职业性听力损伤,37
2022-09-12,职业性呼吸系统疾病,2
2022-09-12,职业性心血管系统系统疾病,9
2022-09-12,职业性泌尿生殖系统疾病,6
2022-09-13,其他疾病或异常,2942
2022-09-13,疑似职业病,3
2022-09-13,职业性听力损伤,84
2022-09-13,职业性呼吸系统疾病,6
2022-09-13,职业性心血管系统系统疾病,6
2022-09-13,职业性泌尿生殖系统疾病,5
2022-09-14,其他疾病或异常,4184
2022-09-14,疑似职业病,1
2022-09-14,职业性中毒性肝病,1
2022-09-14,职业性中毒性肾病,1
2022-09-14,职业性听力损伤,170
2022-09-14,职业性呼吸系统疾病,8
2022-09-14,职业性心血管系统系统疾病,45
2022-09-14,职业性泌尿生殖系统疾病,12
2022-09-14,职业性眼病,2
2022-09-15,其他疾病或异常,3366
2022-09-15,职业性听力损伤,83
2022-09-15,职业性呼吸系统疾病,9
2022-09-15,职业性心血管系统系统疾病,24
2022-09-15,职业性泌尿生殖系统疾病,8
2022-09-16,其他疾病或异常,2992
2022-09-16,职业性中毒性肾病,1
2022-09-16,职业性听力损伤,85
2022-09-16,职业性呼吸系统疾病,4
2022-09-16,职业性心血管系统系统疾病,8
2022-09-16,职业性泌尿生殖系统疾病,5
2022-09-17,其他疾病或异常,1286
2022-09-17,职业性中毒性肝病,1
2022-09-17,职业性听力损伤,29
2022-09-17,职业性呼吸系统疾病,2
2022-09-17,职业性心血管系统系统疾病,8
2022-09-17,职业性泌尿生殖系统疾病,7
2022-09-18,其他疾病或异常,1510
2022-09-18,职业性听力损伤,31
2022-09-18,职业性呼吸系统疾病,1
2022-09-18,职业性心血管系统系统疾病,3
2022-09-18,职业性泌尿生殖系统疾病,1
2022-09-19,其他疾病或异常,4403
2022-09-19,疑似职业病,2
2022-09-19,职业性内分泌系统疾病,1
2022-09-19,职业性听力损伤,136
2022-09-19,职业性呼吸系统疾病,9
2022-09-19,职业性心血管系统系统疾病,20
2022-09-19,职业性放射性疾病,1
2022-09-19,职业性泌尿生殖系统疾病,10
2022-09-20,其他疾病或异常,3146
2022-09-20,职业性中毒性肾病,2
2022-09-20,职业性内分泌系统疾病,1
2022-09-20,职业性听力损伤,101
2022-09-20,职业性呼吸系统疾病,12
2022-09-20,职业性心血管系统系统疾病,15
2022-09-20,职业性泌尿生殖系统疾病,11
2022-09-20,职业性眼病,1
2022-09-21,其他疾病或异常,3636
2022-09-21,疑似职业病,1
2022-09-21,职业性内分泌系统疾病,2
2022-09-21,职业性听力损伤,139
2022-09-21,职业性呼吸系统疾病,8
2022-09-21,职业性心血管系统系统疾病,13
2022-09-21,职业性泌尿生殖系统疾病,7
2022-09-22,其他疾病或异常,4336
2022-09-22,职业性中毒性肾病,1
2022-09-22,职业性听力损伤,98
2022-09-22,职业性呼吸系统疾病,10
2022-09-22,职业性心血管系统系统疾病,10
2022-09-22,职业性泌尿生殖系统疾病,4
2022-09-22,职业性眼病,1
2022-09-23,其他疾病或异常,2474
2022-09-23,疑似职业病,1
2022-09-23,职业性中毒性肝病,1
2022-09-23,职业性听力损伤,62
2022-09-23,职业性呼吸系统疾病,3
2022-09-23,职业性心血管系统系统疾病,12
2022-09-23,职业性泌尿生殖系统疾病,5
2022-09-24,其他疾病或异常,1501
2022-09-24,疑似职业病,3
2022-09-24,职业性中毒性肝病,1
2022-09-24,职业性听力损伤,48
2022-09-24,职业性呼吸系统疾病,5
2022-09-24,职业性心血管系统系统疾病,5
2022-09-24,职业性泌尿生殖系统疾病,3
2022-09-25,其他疾病或异常,1921
2022-09-25,职业性听力损伤,68
2022-09-25,职业性呼吸系统疾病,1
2022-09-25,职业性心血管系统系统疾病,9
2022-09-25,职业性泌尿生殖系统疾病,3
2022-09-26,其他疾病或异常,4212
2022-09-26,疑似职业病,3
2022-09-26,职业性听力损伤,88
